,Website,Link,Link Load Time,Status,Link is dead/timed out
0,https://www.usa.gov/,https://www.usa.gov/#content,0.017028379440307616,200,N
0,https://www.usa.gov/,https://beta.usa.gov/,1.1944074630737305,200,N
0,https://www.usa.gov/,https://www.usa.gov/,1.6333181381225585,200,N
0,https://www.usa.gov/,https://www.usa.gov/espanol/,1.1530619621276856,200,N
0,https://www.usa.gov/,https://www.usa.gov/phone,1.1831188201904297,200,N
0,https://www.usa.gov/,https://www.usa.gov/#tpcs,0.017756223678588867,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013723993301391601,200,N
0,https://www.usa.gov/,https://www.usa.gov/flag,1.4522679328918457,200,N
0,https://www.usa.gov/,https://www.usa.gov/branches-of-government,1.116572380065918,200,N
0,https://www.usa.gov/,https://www.usa.gov/budget,0.8109538555145264,200,N
0,https://www.usa.gov/,https://www.usa.gov/statistics,0.8384969711303711,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.014062261581420899,200,N
0,https://www.usa.gov/,https://www.usa.gov/federal-agencies,0.6978909492492675,200,N
0,https://www.usa.gov/,https://www.usa.gov/branches-of-government,0.6448914527893066,200,N
0,https://www.usa.gov/,https://www.usa.gov/budget,0.45441594123840334,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.01423630714416504,200,N
0,https://www.usa.gov/,https://www.usa.gov/auctions-and-sales,0.6893420696258545,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-surplus-sales,0.7384724617004395,200,N
0,https://www.usa.gov/,https://www.usa.gov/elected-officials,0.8591255664825439,200,N
0,https://www.usa.gov/,https://www.usa.gov/forms,0.7732865333557128,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.01285090446472168,200,N
0,https://www.usa.gov/,https://www.usa.gov/elected-officials,0.5692561626434326,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-governor,0.6461259841918945,200,N
0,https://www.usa.gov/,https://www.usa.gov/tribes,0.7549447536468505,200,N
0,https://www.usa.gov/,https://www.usa.gov/local-governments,0.7310241222381592,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-attorney-general,0.4942785263061523,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-consumer,0.40563454627990725,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-emergency-management,0.47718081474304197,200,N
0,https://www.usa.gov/,https://www.usa.gov/states-and-territories,0.5447815895080567,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-health,0.6694400787353516,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-courts,0.6533356666564941,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-travel-and-tourism,0.4391273021697998,200,N
0,https://www.usa.gov/,https://www.usa.gov/history,1.0422989845275878,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.015020942687988282,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012793731689453126,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaint-against-government,0.4257804870605469,200,N
0,https://www.usa.gov/,https://www.usa.gov/consumer-complaints,0.5793865203857422,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaints-by-product,0.543265962600708,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaint-letter,0.5646715641021729,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013190889358520507,200,N
0,https://www.usa.gov/,https://www.usa.gov/crimes-against-children,0.6616610050201416,200,N
0,https://www.usa.gov/,https://www.usa.gov/prisons,0.5328614234924316,200,N
0,https://www.usa.gov/,https://www.usa.gov/report-crime,0.4397899150848389,200,N
0,https://www.usa.gov/,https://www.usa.gov/corrections,0.3733352184295654,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012831926345825195,200,N
0,https://www.usa.gov/,https://www.usa.gov/branches-of-government,0.4999570846557617,200,N
0,https://www.usa.gov/,https://www.usa.gov/laws-and-regulations,0.5399749755859375,200,N
0,https://www.usa.gov/,https://www.usa.gov/how-laws-are-made,0.50600266456604,200,N
0,https://www.usa.gov/,https://www.usa.gov/pollution,0.4238169193267822,200,N
0,https://www.usa.gov/,https://www.usa.gov/labor-laws,0.45626215934753417,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012877893447875977,200,N
0,https://www.usa.gov/,https://www.usa.gov/child-care,0.5942153453826904,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaints,0.43007559776306153,200,N
0,https://www.usa.gov/,https://www.usa.gov/family-legal,0.5230884075164794,200,N
0,https://www.usa.gov/,https://www.usa.gov/genealogy,0.5062161445617676,200,N
0,https://www.usa.gov/,https://www.usa.gov/legal-aid,0.5627206325531006,200,N
0,https://www.usa.gov/,https://www.usa.gov/replace-vital-documents,0.4684028625488281,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.0159912109375,200,N
0,https://www.usa.gov/,https://www.usa.gov/common-scams-frauds,1.0001666069030761,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-scams,0.6503746986389161,200,N
0,https://www.usa.gov/,https://www.usa.gov/identity-theft,0.6656949996948243,200,N
0,https://www.usa.gov/,https://www.usa.gov/irs-scams,0.5120458602905273,200,N
0,https://www.usa.gov/,https://www.usa.gov/online-safety,0.5297595500946045,200,N
0,https://www.usa.gov/,https://www.usa.gov/privacy,0.5335990905761718,200,N
0,https://www.usa.gov/,https://www.usa.gov/stop-scams-frauds,0.5729339599609375,200,N
0,https://www.usa.gov/,https://www.usa.gov/government-works,0.4532212734222412,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013960886001586913,200,N
0,https://www.usa.gov/,https://www.usa.gov/election-results,0.5560037612915039,200,N
0,https://www.usa.gov/,https://www.usa.gov/voter-id,0.45298161506652834,200,N
0,https://www.usa.gov/,https://www.usa.gov/voting-laws,0.4946309566497803,200,N
0,https://www.usa.gov/,https://www.usa.gov/who-can-vote,0.5011263370513916,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-rights,0.46851611137390137,200,N
0,https://www.usa.gov/,https://www.usa.gov/life-in-the-us,0.4395029544830322,200,N
0,https://www.usa.gov/,https://www.usa.gov/presidents,0.41965065002441404,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013385534286499023,200,N
0,https://www.usa.gov/,https://www.usa.gov/finding-home,0.4892892837524414,200,N
0,https://www.usa.gov/,https://www.usa.gov/benefits,0.4823936462402344,200,N
0,https://www.usa.gov/,https://www.usa.gov/financial-aid,0.4117074966430664,200,N
0,https://www.usa.gov/,https://www.usa.gov/food-help,0.45770511627197263,200,N
0,https://www.usa.gov/,https://www.usa.gov/grants,0.43707475662231443,200,N
0,https://www.usa.gov/,https://www.usa.gov/help-with-bills,0.48633337020874023,200,N
0,https://www.usa.gov/,https://www.usa.gov/military-assistance,0.42545690536499026,200,N
0,https://www.usa.gov/,https://www.usa.gov/retirement,0.998096227645874,200,N
0,https://www.usa.gov/,https://www.usa.gov/about-social-security,0.5766247749328614,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-social-services,0.4719806671142578,200,N
0,https://www.usa.gov/,https://www.usa.gov/unemployment,0.5063266277313232,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012099266052246094,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013893842697143555,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaint-against-government,0.41277036666870115,200,N
0,https://www.usa.gov/,https://www.usa.gov/consumer-complaints,0.36779098510742186,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012164640426635741,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaints-lender,0.48856663703918457,200,N
0,https://www.usa.gov/,https://www.usa.gov/car-complaints,0.36266155242919923,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-complaints,0.39547033309936525,200,N
0,https://www.usa.gov/,https://www.usa.gov/phone-tv-complaints,0.4052250862121582,200,N
0,https://www.usa.gov/,https://www.usa.gov/travel-complaint,0.6382841110229492,200,N
0,https://www.usa.gov/,https://www.usa.gov/post-office,0.40857977867126466,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaint-letter,0.37313451766967776,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013939857482910156,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012194061279296875,200,N
0,https://www.usa.gov/,https://www.usa.gov/finding-home,0.41007003784179685,200,N
0,https://www.usa.gov/,https://www.usa.gov/benefits,0.44944281578063966,200,N
0,https://www.usa.gov/,https://www.usa.gov/financial-aid,0.43428311347961424,200,N
0,https://www.usa.gov/,https://www.usa.gov/food-help,0.3826301574707031,200,N
0,https://www.usa.gov/,https://www.usa.gov/grants,0.5138295650482178,200,N
0,https://www.usa.gov/,https://www.usa.gov/help-with-bills,0.5404472351074219,200,N
0,https://www.usa.gov/,https://www.usa.gov/military-assistance,0.3987748146057129,200,N
0,https://www.usa.gov/,https://www.usa.gov/retirement,0.6877536296844482,200,N
0,https://www.usa.gov/,https://www.usa.gov/about-social-security,0.5689391613006591,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-social-services,0.3935085773468018,200,N
0,https://www.usa.gov/,https://www.usa.gov/unemployment,0.44152126312255857,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012657499313354493,200,N
0,https://www.usa.gov/,https://www.usa.gov/credit,0.5086781024932862,200,N
0,https://www.usa.gov/,https://www.usa.gov/credit-reports,0.4472015380859375,200,N
0,https://www.usa.gov/,https://www.usa.gov/debt,0.48822698593139646,200,N
0,https://www.usa.gov/,https://www.usa.gov/currency,0.42777409553527834,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012309646606445313,200,N
0,https://www.usa.gov/,https://www.usa.gov/finding-home,0.36812443733215333,200,N
0,https://www.usa.gov/,https://www.usa.gov/foreclosure,0.41431527137756347,200,N
0,https://www.usa.gov/,https://www.usa.gov/buying-home,0.38668222427368165,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-help-audiences,0.5154423713684082,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-scams,0.41356287002563474,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-complaints,0.5134603023529053,200,N
0,https://www.usa.gov/,https://www.usa.gov/mortgages,0.4397873401641846,200,N
0,https://www.usa.gov/,https://www.usa.gov/moving,0.39736156463623046,200,N
0,https://www.usa.gov/,https://www.usa.gov/repairing-home,0.48042912483215333,200,N
0,https://www.usa.gov/,https://www.usa.gov/post-office,0.465896463394165,200,N
0,https://www.usa.gov/,https://www.usa.gov/retirement,2.3453752994537354,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013057279586791991,200,N
0,https://www.usa.gov/,https://www.usa.gov/cars,0.4510497570037842,200,N
0,https://www.usa.gov/,https://www.usa.gov/donate-to-charity,0.5948863983154297,200,N
0,https://www.usa.gov/,https://www.usa.gov/mortgages,0.34679107666015624,200,N
0,https://www.usa.gov/,https://www.usa.gov/retirement,0.5555107593536377,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012407398223876953,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-stimulus-checks,0.4550529956817627,200,N
0,https://www.usa.gov/,https://www.usa.gov/filing-taxes-topics,0.3565824508666992,200,N
0,https://www.usa.gov/,https://www.usa.gov/irs-scams,0.4144765853881836,200,N
0,https://www.usa.gov/,https://www.usa.gov/resolve-tax-disputes,0.4055211067199707,200,N
0,https://www.usa.gov/,https://www.usa.gov/business-taxes,0.43042869567871095,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-taxes,0.39821662902832033,200,N
0,https://www.usa.gov/,https://www.usa.gov/check-tax-status,0.40580501556396487,200,N
0,https://www.usa.gov/,https://www.usa.gov/check-tax-withholding,0.3700216293334961,200,N
0,https://www.usa.gov/,https://www.usa.gov/unclaimed-money,0.44271674156188967,200,N
0,https://www.usa.gov/,https://www.usa.gov/recalls,0.4920762538909912,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.014857196807861328,200,N
0,https://www.usa.gov/,https://www.usa.gov/common-scams-frauds,0.6614604949951172,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-scams,0.40628662109375,200,N
0,https://www.usa.gov/,https://www.usa.gov/identity-theft,0.45478296279907227,200,N
0,https://www.usa.gov/,https://www.usa.gov/irs-scams,0.29404149055480955,200,N
0,https://www.usa.gov/,https://www.usa.gov/online-safety,0.47033019065856935,200,N
0,https://www.usa.gov/,https://www.usa.gov/privacy,0.40412144660949706,200,N
0,https://www.usa.gov/,https://www.usa.gov/stop-scams-frauds,0.4103133201599121,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-consumer,0.3999787330627441,200,N
0,https://www.usa.gov/,https://www.usa.gov/telemarketing,0.35684971809387206,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012139034271240235,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-stimulus-checks,0.268894624710083,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-vaccine-and-testing,0.8077210426330567,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-small-business-loans,0.4691155910491943,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-unemployment-benefits,0.4468982219696045,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-financial-help-from-the-government,0.6682821750640869,200,N
0,https://www.usa.gov/,https://www.usa.gov/federal-covid-response,0.5693451404571533,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-passports-and-travel,0.6408946990966797,200,N
0,https://www.usa.gov/,https://www.usa.gov/covid-scams,0.46611456871032714,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012876033782958984,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-benefits-insurance,0.48480911254882814,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-caregiver,0.4722140312194824,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-financial-support,0.48455023765563965,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-programs,0.5010777473449707,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-jobs-education,0.47610912322998045,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-veterans-benefits,0.45316548347473146,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-rights,0.4767025947570801,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.01244368553161621,200,N
0,https://www.usa.gov/,https://www.usa.gov/after-disaster,0.5734460353851318,200,N
0,https://www.usa.gov/,https://www.usa.gov/disaster-area-help,0.4488541126251221,200,N
0,https://www.usa.gov/,https://www.usa.gov/help-disaster-survivors,0.42446222305297854,200,N
0,https://www.usa.gov/,https://www.usa.gov/hurricane-ian,0.4116807460784912,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-emergency-management,0.511314868927002,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.011862802505493163,200,N
0,https://www.usa.gov/,https://www.usa.gov/higher-education,0.4339432239532471,200,N
0,https://www.usa.gov/,https://www.usa.gov/financial-aid,0.3946878910064697,200,N
0,https://www.usa.gov/,https://www.usa.gov/study-in-US,0.41603689193725585,200,N
0,https://www.usa.gov/,https://www.usa.gov/libraries,0.4181935787200928,200,N
0,https://www.usa.gov/,https://www.usa.gov/student-loans,0.5716079711914063,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012862157821655274,200,N
0,https://www.usa.gov/,https://www.usa.gov/federal-agencies,0.37927699089050293,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.01260061264038086,200,N
0,https://www.usa.gov/,https://www.usa.gov/flag,0.5554679870605469,200,N
0,https://www.usa.gov/,https://www.usa.gov/branches-of-government,0.4920958518981934,200,N
0,https://www.usa.gov/,https://www.usa.gov/budget,0.4426896095275879,200,N
0,https://www.usa.gov/,https://www.usa.gov/statistics,0.43268380165100095,200,N
0,https://www.usa.gov/,https://www.usa.gov/history,0.4125605583190918,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.011992263793945312,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaints,0.44163951873779295,200,N
0,https://www.usa.gov/,https://www.usa.gov/crime-prison,0.41461634635925293,200,N
0,https://www.usa.gov/,https://www.usa.gov/laws-and-regs,0.41593642234802247,200,N
0,https://www.usa.gov/,https://www.usa.gov/labor-laws,0.3845716953277588,200,N
0,https://www.usa.gov/,https://www.usa.gov/family,0.42411160469055176,200,N
0,https://www.usa.gov/,https://www.usa.gov/scams-and-frauds,0.8886440753936767,200,N
0,https://www.usa.gov/,https://www.usa.gov/government-works,0.3961667060852051,200,N
0,https://www.usa.gov/,https://www.usa.gov/voting-laws-history,0.49968385696411133,200,N
0,https://www.usa.gov/,https://www.usa.gov/disability-rights,0.46925578117370603,200,N
0,https://www.usa.gov/,https://www.usa.gov/life-in-the-us,0.39989423751831055,200,N
0,https://www.usa.gov/,https://www.usa.gov/presidents,0.5235260009765625,200,N
0,https://www.usa.gov/,https://www.usa.gov/branches-of-government,0.3913395881652832,200,N
0,https://www.usa.gov/,https://www.usa.gov/budget,0.3816875457763672,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012717819213867188,200,N
0,https://www.usa.gov/,https://www.usa.gov/auctions-and-sales,0.3940164566040039,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-surplus-sales,0.4602651596069336,200,N
0,https://www.usa.gov/,https://www.usa.gov/elected-officials,0.4115452766418457,200,N
0,https://www.usa.gov/,https://www.usa.gov/forms,0.3858063220977783,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013662958145141601,200,N
0,https://www.usa.gov/,https://www.usa.gov/elected-officials,0.30682969093322754,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-governor,0.39287476539611815,200,N
0,https://www.usa.gov/,https://www.usa.gov/tribes,0.4896086692810059,200,N
0,https://www.usa.gov/,https://www.usa.gov/local-governments,0.4260359764099121,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-attorney-general,0.4211572170257568,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-consumer,0.4006814956665039,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-emergency-management,0.4068883419036865,200,N
0,https://www.usa.gov/,https://www.usa.gov/states-and-territories,0.3530543804168701,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-health,0.36560955047607424,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-courts,0.451903772354126,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-travel-and-tourism,0.5153578281402588,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.011928796768188477,200,N
0,https://www.usa.gov/,https://www.usa.gov/doctors,0.49189133644104005,200,N
0,https://www.usa.gov/,https://www.usa.gov/health-resources,0.37381744384765625,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.013760662078857422,200,N
0,https://www.usa.gov/,https://www.usa.gov/finding-health-insurance,0.4941962718963623,200,N
0,https://www.usa.gov/,https://www.usa.gov/medicaid,0.4684611797332764,200,N
0,https://www.usa.gov/,https://www.usa.gov/medicare,0.4140301704406738,200,N
0,https://www.usa.gov/,https://www.usa.gov/paying-for-medical,0.5419683933258057,200,N
0,https://www.usa.gov/,https://www.usa.gov/medicine,0.39958982467651366,200,N
0,https://www.usa.gov/,https://www.usa.gov/mental-health-substance-abuse,0.5267586708068848,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-health,0.33049712181091306,200,N
0,https://www.usa.gov/,https://www.usa.gov/vaccinations,0.5473042011260987,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012451696395874023,200,N
0,https://www.usa.gov/,https://www.usa.gov/finding-home,0.44178218841552735,200,N
0,https://www.usa.gov/,https://www.usa.gov/foreclosure,0.4938042163848877,200,N
0,https://www.usa.gov/,https://www.usa.gov/buying-home,0.48023133277893065,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-help-audiences,0.47339348793029784,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-scams,0.4581748962402344,200,N
0,https://www.usa.gov/,https://www.usa.gov/housing-complaints,0.392582368850708,200,N
0,https://www.usa.gov/,https://www.usa.gov/mortgages,0.4254759311676025,200,N
0,https://www.usa.gov/,https://www.usa.gov/moving,0.40978255271911623,200,N
0,https://www.usa.gov/,https://www.usa.gov/repairing-home,0.6085494518280029,200,N
0,https://www.usa.gov/,https://www.usa.gov/post-office,0.46417717933654784,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012220811843872071,200,N
0,https://www.usa.gov/,https://www.usa.gov/labor-laws,0.47085065841674806,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012778854370117188,200,N
0,https://www.usa.gov/,https://www.usa.gov/government-jobs,0.5164696216583252,200,N
0,https://www.usa.gov/,https://www.usa.gov/find-a-job,0.4661270618438721,200,N
0,https://www.usa.gov/,https://www.usa.gov/retirement,0.650788402557373,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012369585037231446,200,N
0,https://www.usa.gov/,https://www.usa.gov/business-search,0.44088010787963866,200,N
0,https://www.usa.gov/,https://www.usa.gov/funding-options,0.396984338760376,200,N
0,https://www.usa.gov/,https://www.usa.gov/import-export,0.374769926071167,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012547636032104492,200,N
0,https://www.usa.gov/,https://www.usa.gov/expand-business,0.6025113582611084,200,N
0,https://www.usa.gov/,https://www.usa.gov/find-government-contracts,0.2880529880523682,200,N
0,https://www.usa.gov/,https://www.usa.gov/business-taxes,0.5407973289489746,200,N
0,https://www.usa.gov/,https://www.usa.gov/start-business,0.5026461124420166,200,N
0,https://www.usa.gov/,https://www.usa.gov/state-business,0.5303253650665283,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012260198593139648,200,N
0,https://www.usa.gov/,https://www.usa.gov/government-jobs,0.3195975303649902,200,N
0,https://www.usa.gov/,https://www.usa.gov/benefits-for-federal-employees,0.45586276054382324,200,N
0,https://www.usa.gov/,https://www.usa.gov/safer-federal-workforce,1.3916956424713134,200,N
0,https://www.usa.gov/,https://www.usa.gov/unemployment,0.4286343574523926,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.01315302848815918,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.011770915985107423,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaint-against-government,0.4450686931610107,200,N
0,https://www.usa.gov/,https://www.usa.gov/consumer-complaints,0.36967992782592773,200,N
0,https://www.usa.gov/,https://www.usa.gov/#,0.012426662445068359,200,N
0,https://www.usa.gov/,https://www.usa.gov/complaints-lender,0.39707279205322266,200,N
0,https://www.usa.gov/,https://www.usa.gov/car-complaints,0.39214439392089845,200,N
